,Name,Link,Affected Package,Description
131,Improper Input Validation in imagemagick | CVE-2021-4219 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-4219,Debian:11,A flaw was found in ImageMagick. The vulnerability occurs due to improper use of open functions and leads to a denial of service. This flaw allows an attacker to crash the system.
132,Use After Free in imagemagick | CVE-2022-1114 | Snyk,https://www.cve.org/CVERecord?id=CVE-2022-1114,Debian:11,"A heap-use-after-free flaw was found in ImageMagick's RelinquishDCMInfo() function of dcm.c file. This vulnerability is triggered when an attacker passes a specially crafted DICOM image file to ImageMagick for conversion, potentially leading to information disclosure and a denial of service."
133,Out-of-bounds Write in imagemagick | CVE-2022-1115 | Snyk,https://www.cve.org/CVERecord?id=CVE-2022-1115,Debian:11,"A heap-buffer-overflow flaw was found in ImageMagickâ€™s PushShortPixel() function of quantum-private.h file. This vulnerability is triggered when an attacker passes a specially crafted TIFF image file to ImageMagick for conversion, potentially leading to a denial of service."
134,Buffer Overflow in imagemagick | CVE-2022-28463 | Snyk,https://www.cve.org/CVERecord?id=CVE-2022-28463,Debian:11,ImageMagick 7.1.0-27 is vulnerable to Buffer Overflow.
135,Integer Overflow or Wraparound in imagemagick | CVE-2022-32546 | Snyk,https://www.cve.org/CVERecord?id=CVE-2022-32546,Debian:11,"A vulnerability was found in ImageMagick, causing an outside the range of representable values of type 'unsigned long' at coders/pcl.c, when crafted or untrusted input is processed. This leads to a negative impact to application availability or other problems related to undefined behavior."
136,Integer Overflow or Wraparound in imagemagick | CVE-2022-32545 | Snyk,https://www.cve.org/CVERecord?id=CVE-2022-32545,Debian:11,"A vulnerability was found in ImageMagick, causing an outside the range of representable values of type 'unsigned char' at coders/psd.c, when crafted or untrusted input is processed. This leads to a negative impact to application availability or other problems related to undefined behavior."
137,Incorrect Type Conversion or Cast in imagemagick | CVE-2022-32547 | Snyk,https://www.cve.org/CVERecord?id=CVE-2022-32547,Debian:11,"In ImageMagick, there is load of misaligned address for type 'double', which requires 8 byte alignment and for type 'float', which requires 4 byte alignment at MagickCore/property.c. Whenever crafted or untrusted input is processed by ImageMagick, this causes a negative impact to application availability or other problems related to undefined behavior."
138,Memory Leak in imagemagick | CVE-2021-3574 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-3574,Debian:11,"A vulnerability was found in ImageMagick-7.0.11-5, where executing a crafted file with the convert command, ASAN detects memory leaks."
139,Out-of-bounds Write in imagemagick | CVE-2022-3213 | Snyk,https://www.cve.org/CVERecord?id=CVE-2022-3213,Debian:11,"A heap buffer overflow issue was found in ImageMagick. When an application processes a malformed TIFF file, it could lead to undefined behavior or a crash causing a denial of service."
140,CVE-2005-0406 in imagemagick | CVE-2005-0406 | Snyk,https://www.cve.org/CVERecord?id=CVE-2005-0406,Debian:11,"A design flaw in image processing software that modifies JPEG images might not modify the original EXIF thumbnail, which could lead to an information leak of potentially sensitive visual information that had been removed from the main JPEG image."
141,Resource Management Errors in imagemagick | CVE-2008-3134 | Snyk,https://www.cve.org/CVERecord?id=CVE-2008-3134,Debian:11,"Multiple unspecified vulnerabilities in GraphicsMagick before 1.2.4 allow remote attackers to cause a denial of service (crash, infinite loop, or memory consumption) via (a) unspecified vectors in the (1) AVI, (2) AVS, (3) DCM, (4) EPT, (5) FITS, (6) MTV, (7) PALM, (8) RLA, and (9) TGA decoder readers; and (b) the GetImageCharacteristics function in magick/image.c, as reachable from a crafted (10) PNG, (11) JPEG, (12) BMP, or (13) TIFF file."
142,Missing Release of Resource after Effective Lifetime in imagemagick | CVE-2017-11755 | Snyk,https://www.cve.org/CVERecord?id=CVE-2017-11755,Debian:11,The WritePICONImage function in coders/xpm.c in ImageMagick 7.0.6-4 allows remote attackers to cause a denial of service (memory leak) via a crafted file that is mishandled in an AcquireSemaphoreInfo call.
143,Resource Exhaustion in imagemagick | CVE-2018-15607 | Snyk,https://www.cve.org/CVERecord?id=CVE-2018-15607,Debian:11,"In ImageMagick 7.0.8-11 Q16, a tiny input file 0x50 0x36 0x36 0x36 0x36 0x4c 0x36 0x38 0x36 0x36 0x36 0x36 0x36 0x36 0x1f 0x35 0x50 0x00 can result in a hang of several minutes during which CPU and memory resources are consumed until ultimately an attempted large memory allocation fails. Remote attackers could leverage this vulnerability to cause a denial of service via a crafted file."
144,Missing Release of Resource after Effective Lifetime in imagemagick | CVE-2017-11754 | Snyk,https://www.cve.org/CVERecord?id=CVE-2017-11754,Debian:11,The WritePICONImage function in coders/xpm.c in ImageMagick 7.0.6-4 allows remote attackers to cause a denial of service (memory leak) via a crafted file that is mishandled in an OpenPixelCache call.
145,Out-of-Bounds in imagemagick | CVE-2017-7275 | Snyk,https://www.cve.org/CVERecord?id=CVE-2017-7275,Debian:11,The ReadPCXImage function in coders/pcx.c in ImageMagick 7.0.4.9 allows remote attackers to cause a denial of service (attempted large memory allocation and application crash) via a crafted file. NOTE: this vulnerability exists because of an incomplete fix for CVE-2016-8862 and CVE-2016-8866.
146,Out-of-bounds Read in imagemagick | CVE-2016-8678 | Snyk,https://www.cve.org/CVERecord?id=CVE-2016-8678,Debian:11,"The IsPixelMonochrome function in MagickCore/pixel-accessor.h in ImageMagick 7.0.3.0 allows remote attackers to cause a denial of service (out-of-bounds read and crash) via a crafted file.  NOTE: the vendor says ""This is a Q64 issue and we do not support Q64."""
147,Integer Overflow or Wraparound in harfbuzz | CVE-2022-33068 | Snyk,https://www.cve.org/CVERecord?id=CVE-2022-33068,Debian:11,An integer overflow in the component hb-ot-shape-fallback.cc of Harfbuzz v4.3.0 allows attackers to cause a Denial of Service (DoS) via unspecified vectors.
148,Improper Input Validation in gnutls28 | CVE-2011-3389 | Snyk,https://www.cve.org/CVERecord?id=CVE-2011-3389,Debian:11,"The SSL protocol, as used in certain configurations in Microsoft Windows and Microsoft Internet Explorer, Mozilla Firefox, Google Chrome, Opera, and other products, encrypts data by using CBC mode with chained initialization vectors, which allows man-in-the-middle attackers to obtain plaintext HTTP headers via a blockwise chosen-boundary attack (BCBA) on an HTTPS session, in conjunction with JavaScript code that uses (1) the HTML5 WebSocket API, (2) the Java URLConnection API, or (3) the Silverlight WebClient API, aka a ""BEAST"" attack."
149,Out-of-Bounds in glibc | CVE-2019-1010022 | Snyk,https://www.cve.org/CVERecord?id=CVE-2019-1010022,Debian:11,"** DISPUTED ** GNU Libc current is affected by: Mitigation bypass. The impact is: Attacker may bypass stack guard protection. The component is: nptl. The attack vector is: Exploit stack buffer overflow vulnerability and use this bypass vulnerability to bypass stack guard. NOTE: Upstream comments indicate ""this is being treated as a non-security bug and no real threat."""
150,Uncontrolled Recursion in glibc | CVE-2019-9192 | Snyk,https://www.cve.org/CVERecord?id=CVE-2019-9192,Debian:11,"** DISPUTED ** In the GNU C Library (aka glibc or libc6) through 2.29, check_dst_limits_calc_pos_1 in posix/regexec.c has Uncontrolled Recursion, as demonstrated by '(|)(\1\1)*' in grep, a different issue than CVE-2018-20796. NOTE: the software maintainer disputes that this is a vulnerability because the behavior occurs only with a crafted pattern."
151,Use of Insufficiently Random Values in glibc | CVE-2019-1010025 | Snyk,https://www.cve.org/CVERecord?id=CVE-2019-1010025,Debian:11,"** DISPUTED ** GNU Libc current is affected by: Mitigation bypass. The impact is: Attacker may guess the heap addresses of pthread_created thread. The component is: glibc. NOTE: the vendor's position is ""ASLR bypass itself is not a vulnerability."""
152,Information Exposure in glibc | CVE-2019-1010024 | Snyk,https://www.cve.org/CVERecord?id=CVE-2019-1010024,Debian:11,"** DISPUTED ** GNU Libc current is affected by: Mitigation bypass. The impact is: Attacker may bypass ASLR using cache of thread stack and heap. The component is: glibc. NOTE: Upstream comments indicate ""this is being treated as a non-security bug and no real threat."""
153,CVE-2019-1010023 in glibc | CVE-2019-1010023 | Snyk,https://www.cve.org/CVERecord?id=CVE-2019-1010023,Debian:11,"** DISPUTED ** GNU Libc current is affected by: Re-mapping current loaded library with malicious ELF file. The impact is: In worst case attacker may evaluate privileges. The component is: libld. The attack vector is: Attacker sends 2 ELF files to victim and asks to run ldd on it. ldd execute code. NOTE: Upstream comments indicate ""this is being treated as a non-security bug and no real threat."""
154,Uncontrolled Recursion in glibc | CVE-2018-20796 | Snyk,https://www.cve.org/CVERecord?id=CVE-2018-20796,Debian:11,"In the GNU C Library (aka glibc or libc6) through 2.29, check_dst_limits_calc_pos_1 in posix/regexec.c has Uncontrolled Recursion, as demonstrated by '(\227|)(\1\1|t1|\\2537)+' in grep."
155,Resource Management Errors in glibc | CVE-2010-4756 | Snyk,https://www.cve.org/CVERecord?id=CVE-2010-4756,Debian:11,"The glob implementation in the GNU C Library (aka glibc or libc6) allows remote authenticated users to cause a denial of service (CPU and memory consumption) via crafted glob expressions that do not match any pathnames, as demonstrated by glob expressions in STAT commands to an FTP daemon, a different vulnerability than CVE-2010-2632."
156,Cryptographic Issues in glib2.0 | CVE-2012-0039 | Snyk,https://www.cve.org/CVERecord?id=CVE-2012-0039,Debian:11,"** DISPUTED ** GLib 2.31.8 and earlier, when the g_str_hash function is used, computes hash values without restricting the ability to trigger hash collisions predictably, which allows context-dependent attackers to cause a denial of service (CPU consumption) via crafted input to an application that maintains a hash table.  NOTE: this issue may be disputed by the vendor; the existence of the g_str_hash function is not a vulnerability in the library, because callers of g_hash_table_new and g_hash_table_new_full can specify an arbitrary hash function that is appropriate for the application."
157,Out-of-bounds Write in freetype | CVE-2022-31782 | Snyk,https://www.cve.org/CVERecord?id=CVE-2022-31782,Debian:11,ftbench.c in FreeType Demo Programs through 2.12.1 has a heap-based buffer overflow.
158,XML External Entity (XXE) Injection in expat | CVE-2013-0340 | Snyk,https://www.cve.org/CVERecord?id=CVE-2013-0340,Debian:11,"expat 2.1.0 and earlier does not properly handle entities expansion unless an application developer uses the XML_SetEntityDeclHandler function, which allows remote attackers to cause a denial of service (resource consumption), send HTTP requests to intranet servers, or read arbitrary files via a crafted XML document, aka an XML External Entity (XXE) issue.  NOTE: it could be argued that because expat already provides the ability to disable external entity expansion, the responsibility for resolving this issue lies with application developers; according to this argument, this entry should be REJECTed, and each affected application would need its own CVE."
159,Out-of-bounds Read in e2fsprogs | CVE-2022-1304 | Snyk,https://www.cve.org/CVERecord?id=CVE-2022-1304,Debian:11,An out-of-bounds read/write vulnerability was found in e2fsprogs 1.46.5. This issue leads to a segmentation fault and possibly arbitrary code execution via a specially crafted filesystem.
160,Out-of-bounds Read in db5.3 | CVE-2019-8457 | Snyk,https://www.cve.org/CVERecord?id=CVE-2019-8457,Debian:11,SQLite3 from 3.6.0 to and including 3.27.2 is vulnerable to heap out-of-bound read in the rtreenode() function when handling invalid rtree tables.
161,Insufficiently Protected Credentials in curl | CVE-2021-22923 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-22923,Debian:11,"When curl is instructed to get content using the metalink feature, and a user name and password are used to download the metalink XML file, those same credentials are then subsequently passed on to each of the servers from which curl will download or try to download the contents from. Often contrary to the user's expectations and intentions and without telling the user it happened."
162,Improper Validation of Integrity Check Value in curl | CVE-2021-22922 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-22922,Debian:11,"When curl is instructed to download content using the metalink feature, thecontents is verified against a hash provided in the metalink XML file.The metalink XML file points out to the client how to get the same contentfrom a set of different URLs, potentially hosted by different servers and theclient can then download the file from one or several of them. In a serial orparallel manner.If one of the servers hosting the contents has been breached and the contentsof the specific file on that server is replaced with a modified payload, curlshould detect this when the hash of the file mismatches after a completeddownload. It should remove the contents and instead try getting the contentsfrom another URL. This is not done, and instead such a hash mismatch is onlymentioned in text and the potentially malicious content is kept in the file ondisk."
163,Cleartext Transmission of Sensitive Information in curl | CVE-2022-43551 | Snyk,https://www.cve.org/CVERecord?id=CVE-2022-43551,Debian:11,"A vulnerability exists in curl <7.87.0 HSTS check that could be bypassed to trick it to keep using HTTP. Using its HSTS support, curl can be instructed to use HTTPS instead of using an insecure clear-text HTTP step even when HTTP is provided in the URL. However, the HSTS mechanism could be bypassed if the host name in the given URL first uses IDN characters that get replaced to ASCII counterparts as part of the IDN conversion. Like using the character UTF-8 U+3002 (IDEOGRAPHIC FULL STOP) instead of the common ASCII full stop (U+002E) .. Then in a subsequent request, it does not detect the HSTS state and makes a clear text transfer. Because it would store the info IDN encoded but look for it IDN decoded."
164,CVE-2022-43552 in curl | CVE-2022-43552 | Snyk,https://www.cve.org/CVERecord?id=CVE-2022-43552,Debian:11,Â© 2023 Snyk Limited
165,Improper Input Validation in coreutils | CVE-2016-2781 | Snyk,https://www.cve.org/CVERecord?id=CVE-2016-2781,Debian:11,"chroot in GNU coreutils, when used with --userspec, allows local users to escape to the parent session via a crafted TIOCSTI ioctl call, which pushes characters to the terminal's input buffer."
166,Race Condition in coreutils | CVE-2017-18018 | Snyk,https://www.cve.org/CVERecord?id=CVE-2017-18018,Debian:11,"In GNU Coreutils through 8.29, chown-core.c in chown and chgrp does not prevent replacement of a plain file with a symlink during use of the POSIX ""-R -L"" options, which allows local users to modify the ownership of arbitrary files by leveraging a race condition."
167,Loop with Unreachable Exit Condition ('Infinite Loop') in cairo | CVE-2019-6462 | Snyk,https://www.cve.org/CVERecord?id=CVE-2019-6462,Debian:11,"An issue was discovered in cairo 1.16.0. There is an infinite loop in the function _arc_error_normalized in the file cairo-arc.c, related to _arc_max_angle_for_tolerance_normalized."
168,NULL Pointer Dereference in cairo | CVE-2017-7475 | Snyk,https://www.cve.org/CVERecord?id=CVE-2017-7475,Debian:11,Cairo version 1.15.4 is vulnerable to a NULL pointer dereference related to the FT_Load_Glyph and FT_Render_Glyph resulting in an application crash.
169,Out-of-bounds Write in cairo | CVE-2018-18064 | Snyk,https://www.cve.org/CVERecord?id=CVE-2018-18064,Debian:11,cairo through 1.15.14 has an out-of-bounds stack-memory write during processing of a crafted document by WebKitGTK+ because of the interaction between cairo-rectangular-scan-converter.c (the generate and render_rows functions) and cairo-image-compositor.c (the _cairo_image_spans_and_zero function).
170,Reachable Assertion in cairo | CVE-2019-6461 | Snyk,https://www.cve.org/CVERecord?id=CVE-2019-6461,Debian:11,An issue was discovered in cairo 1.16.0. There is an assertion problem in the function _cairo_arc_in_direction in the file cairo-arc.c.
171,Improper Handling of Exceptional Conditions in busybox | CVE-2021-28831 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-28831,Debian:11,"decompress_gunzip.c in BusyBox through 1.32.1 mishandles the error bit on the huft_build result pointer, with a resultant invalid free or segmentation fault, via malformed gzip data."
172,CVE-2021-42375 in busybox | CVE-2021-42375 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-42375,Debian:11,"An incorrect handling of a special element in Busybox's ash applet leads to denial of service when processing a crafted shell command, due to the shell mistaking specific characters for reserved characters. This may be used for DoS under rare conditions of filtered command input."
173,Use After Free in busybox | CVE-2021-42380 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-42380,Debian:11,A use-after-free in Busybox's awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the clrvar function
174,NULL Pointer Dereference in busybox | CVE-2021-42373 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-42373,Debian:11,A NULL pointer dereference in Busybox's man applet leads to denial of service when a section name is supplied but no page argument is given
175,Use After Free in busybox | CVE-2021-42378 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-42378,Debian:11,A use-after-free in Busybox's awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the getvar_i function
176,Use After Free in busybox | CVE-2021-42383 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-42383,Debian:11,A use-after-free in Busybox's awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the evaluate function
177,Use After Free in busybox | CVE-2021-42381 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-42381,Debian:11,A use-after-free in Busybox's awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the hash_init function
178,Out-of-bounds Read in busybox | CVE-2021-42374 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-42374,Debian:11,An out-of-bounds heap read in Busybox's unlzma applet leads to information leak and denial of service when crafted LZMA-compressed input is decompressed. This can be triggered by any applet/format that
179,Use After Free in busybox | CVE-2021-42384 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-42384,Debian:11,A use-after-free in Busybox's awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the handle_special function
180,Use After Free in busybox | CVE-2021-42382 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-42382,Debian:11,A use-after-free in Busybox's awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the getvar_s function
181,Use After Free in busybox | CVE-2021-42386 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-42386,Debian:11,A use-after-free in Busybox's awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the nvalloc function
182,Use After Free in busybox | CVE-2021-42379 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-42379,Debian:11,A use-after-free in Busybox's awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the next_input_file function
183,Release of Invalid Pointer or Reference in busybox | CVE-2021-42377 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-42377,Debian:11,"An attacker-controlled pointer free in Busybox's hush applet leads to denial of service and possible code execution when processing a crafted shell command, due to the shell mishandling the &&& string. This may be used for remote code execution under rare conditions of filtered command input."
184,NULL Pointer Dereference in busybox | CVE-2021-42376 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-42376,Debian:11,"A NULL pointer dereference in Busybox's hush applet leads to denial of service when processing a crafted shell command, due to missing validation after a \x03 delimiter character. This may be used for DoS under very rare conditions of filtered command input."
185,Use After Free in busybox | CVE-2021-42385 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-42385,Debian:11,A use-after-free in Busybox's awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the evaluate function
186,CVE-2022-28391 in busybox | CVE-2022-28391 | Snyk,https://www.cve.org/CVERecord?id=CVE-2022-28391,Debian:11,"BusyBox through 1.35.0 allows remote attackers to execute arbitrary code if netstat is used to print a DNS PTR record's value to a VT compatible terminal. Alternatively, the attacker could choose to change the terminal's colors."
187,Use After Free in busybox | CVE-2022-30065 | Snyk,https://www.cve.org/CVERecord?id=CVE-2022-30065,Debian:11,A use-after-free in Busybox 1.35-x's awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the copyvar function.
188,Improper Certificate Validation in busybox | CVE-2018-1000500 | Snyk,https://www.cve.org/CVERecord?id=CVE-2018-1000500,Debian:11,"Busybox contains a Missing SSL certificate validation vulnerability in The ""busybox wget"" applet that can result in arbitrary code execution. This attack appear to be exploitable via Simply download any file over HTTPS using ""busybox wget https://compromised-domain.com/important-file&#34;."
189,Out-of-bounds Write in binutils | CVE-2020-35448 | Snyk,https://www.cve.org/CVERecord?id=CVE-2020-35448,Debian:11,"An issue was discovered in the Binary File Descriptor (BFD) library (aka libbfd), as distributed in GNU Binutils 2.35.1. A heap-based buffer over-read can occur in bfd_getl_signed_32 in libbfd.c because sh_entsize is not validated in _bfd_elf_slurp_secondary_reloc_section in elf.c."
190,Link Following in binutils | CVE-2021-20197 | Snyk,https://www.cve.org/CVERecord?id=CVE-2021-20197,Debian:11,"There is an open race window when writing output in the following utilities in GNU binutils version 2.35 and earlier:ar, objcopy, strip, ranlib. When these utilities are run as a privileged user (presumably as part of a script updating binaries across different users), an unprivileged user can trick these utilities into getting ownership of arbitrary files through a symlink."
